V4317_1,V4318_1,V4319_1,V4320_1,V4360_1,V4361_1,V4362_1,V4363_1
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
2,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
2,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
2,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
2,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
2,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,1,14,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
2,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,2,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
9,99,99,99,9,99,99,99
